YEAR,STATE,forest_cover_percentage,deforestation_rate,flood_occurrences,TOTAL_RAINFALL,ANNUAL RAINFALL,has_flood_data
2005,Perak,80.59547321757344,0.9389749941418674,3.0,2226.5383333333334,2226.5383333333334,true
2005,Perak,78.88006848037645,0.9295541602306908,3.0,2226.5383333333334,2226.5383333333334,true
2005,Perak,73.27290290802493,0.8625562500298883,3.0,2226.5383333333334,2226.5383333333334,true
2006,Perak,95.49311131408678,0.5828961651945617,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,81.38008043574943,0.5803616261220118,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,80.90769973841644,0.5798355897107278,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,80.61699288894415,0.5795008392671834,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,80.42355495406746,0.5793095532994439,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,80.01645059322561,0.5790226243478345,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,78.30558889776243,0.5744795826140183,5.0,2242.893333333333,2242.8833333333337,true
2006,Perak,72.73213747722501,0.54076543079991,5.0,2242.893333333333,2242.8833333333337,true
2007,Perak,94.5351033661548,0.9580079479319596,3.0,2146.385,2146.3833333333337,true
2007,Perak,80.42541999225293,0.954660443496516,3.0,2146.385,2146.3833333333337,true
2007,Perak,79.95380443879088,0.9538952996255576,3.0,2146.385,2146.3833333333337,true
2007,Perak,79.66362362572987,0.9533692632142736,3.0,2146.385,2146.3833333333337,true
2007,Perak,79.4704726198048,0.9530823342626644,3.0,2146.385,2146.3833333333337,true
2007,Perak,79.06379865239036,0.9526519408352502,3.0,2146.385,2146.3833333333337,true
2007,Perak,77.3584364284997,0.947152469262736,3.0,2146.385,2146.3833333333337,true
2007,Perak,71.84198822634869,0.8901492508763289,3.0,2146.385,2146.3833333333337,true
2008,Perak,93.7296459774952,0.8054573886596115,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,79.62182764177876,0.8035923504741501,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,79.15073812472801,0.8030663140628662,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,78.86084424061862,0.8027793851112568,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,78.66793234215321,0.8025402776515821,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,78.26154530369038,0.8022533486999727,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,76.55976969169484,0.7986667368048548,4.0,2707.5750000000003,2707.5883333333336,true
2008,Perak,71.07866157208372,0.7633266542649597,4.0,2707.5750000000003,2707.5883333333336,true
2009,Perak,92.30800866525432,1.4216373122408672,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,78.20339436949753,1.4184332722812287,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,77.7330221748258,1.4177159499022052,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,77.4436543271277,1.4171899134909212,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,77.25112500059777,1.416807341555442,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,76.84516835556235,1.4163769481280275,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,75.14989646646995,1.409873225224881,2.0,2723.648333333333,2723.6383333333333,true
2009,Perak,69.72588720822912,1.3527743638546037,2.0,2723.648333333333,2723.6383333333333,true
2010,Perak,91.0049208315201,1.3030878337342369,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,76.9022193954407,1.3011749740568406,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,76.43227759419638,1.3007445806294264,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,76.14314885395794,1.3005054731697518,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,75.95081081339575,1.3003141872020123,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,75.54518891880389,1.299979436758468,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,73.85393403503403,1.295962431435936,4.0,2230.4100000000003,2230.403333333333,true
2010,Perak,68.46741682647016,1.2584703817589702,4.0,2230.4100000000003,2230.403333333333,true
0,Perak,55.88108707815466,0.0,0.0,2514.471666666667,2514.458333333333,true
2001,Perlis,99.63691119503576,0.3630888049642375,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,35.26940217853283,0.324229802426259,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,34.46793525118702,0.3205867709383235,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,34.05748703687962,0.3181580832796998,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,33.73932895359992,0.3157293956210761,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,32.91964686881443,0.3133007079624525,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,30.82004638793428,0.2647269547899792,4.0,2447.047142857143,2447.035714285714,true
2001,Perlis,23.99057669188454,0.1262917582484304,4.0,2447.047142857143,2447.035714285714,true
2002,Perlis,99.40011414831996,0.2367970467158071,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,35.05203463308601,0.2173675454468178,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,34.25421073722814,0.2137245139588823,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,33.84619121057936,0.2112958263002586,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,33.528033127299665,0.2112958263002586,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,32.709565386343485,0.2100814824709468,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,30.64275218885476,0.1772941990795273,4.0,2323.2885714285712,2323.281428571429,true
2002,Perlis,23.897072217027528,0.093504474857011,4.0,2323.2885714285712,2323.281428571429,true
2003,Perlis,99.32725351856124,0.0728606297587098,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,34.98281703481524,0.0692175982707744,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,34.18620748278667,0.0680032544414625,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,33.7781879561379,0.0680032544414625,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,33.46124421668751,0.0667889106121507,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,32.64277647573134,0.0667889106121507,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,30.57960630973054,0.0631458791242152,4.0,2559.3014285714285,2559.304285714286,true
2003,Perlis,23.853355839172306,0.0437163778552259,4.0,2559.3014285714285,2559.304285714286,true
2004,Perlis,99.1791035713852,0.1481499471760434,4.0,2349.07,2349.0714285714284,true
2004,Perlis,34.84438183827369,0.1384351965415488,4.0,2349.07,2349.0714285714284,true
2004,Perlis,34.04898663007444,0.1372208527122369,4.0,2349.07,2349.0714285714284,true
2004,Perlis,33.64096710342566,0.1372208527122369,4.0,2349.07,2349.0714285714284,true
2004,Perlis,33.32523770780459,0.1360065088829251,4.0,2349.07,2349.0714285714284,true
2004,Perlis,32.50676996684842,0.1360065088829251,4.0,2349.07,2349.0714285714284,true
2004,Perlis,30.45817192679936,0.1214343829311831,4.0,2349.07,2349.0714285714284,true
2004,Perlis,23.77199480260841,0.0813610365638927,4.0,2349.07,2349.0714285714284,true
2005,Perlis,98.8815893332038,0.2975142381813986,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,34.56508275753197,0.2792990807417212,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,33.77211623699134,0.2768703930830976,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,33.367739741830505,0.273227361595162,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,33.05322469003873,0.2720130177658502,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,32.23597129291188,0.2707986739365384,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,30.21166012944905,0.2465117973503017,5.0,2220.371428571428,2220.3728571428574,true
2005,Perlis,23.623844855432367,0.1481499471760434,5.0,2220.371428571428,2220.3728571428574,true
2006,Perlis,98.77351273239503,0.1080766008087529,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,34.46672090735771,0.0983618501742583,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,33.67375438681709,0.0983618501742583,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,33.27059223548556,0.0971475063449465,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,32.95607718369379,0.0971475063449465,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,32.13882378656693,0.0971475063449465,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,30.12301302990929,0.0886470995397636,5.0,2815.4714285714285,2815.464285714286,true
2006,Perlis,23.55948463247884,0.064360222953527,5.0,2815.4714285714285,2815.464285714286,true
2007,Perlis,98.66300744392768,0.1105052884673766,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,34.36228733803689,0.1044335693208174,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,33.57053516132558,0.1032192254915056,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,33.16858735382336,0.1020048816621938,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,32.85528664586091,0.100790537832882,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,32.03803324873405,0.100790537832882,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,30.029508555052274,0.093504474857011,5.0,2507.7385714285715,2507.7371428571428,true
2007,Perlis,23.490267034208063,0.0692175982707744,5.0,2507.7385714285715,2507.7371428571428,true
2008,Perlis,98.51971487206887,0.1432925718587961,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,34.22506648532465,0.1372208527122369,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,33.43574299627197,0.1347921650536132,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,33.035009532599055,0.1335778212243014,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,32.72170882463661,0.1335778212243014,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,31.904455427509745,0.1335778212243014,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,29.90564548446247,0.1238630705898067,4.0,2840.798571428571,2840.804285714286,true
2008,Perlis,23.41254902913211,0.0777180050759572,4.0,2840.798571428571,2840.804285714286,true
2009,Perlis,98.18334163134948,0.3363732407193773,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,33.91905184033807,0.3060146449865815,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,33.13337138277332,0.302371613498646,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,32.736280950588345,0.2987285820107105,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,32.42540893028452,0.2962998943520868,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,31.610584220816285,0.2938712066934631,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,29.64334721733112,0.2622982671313555,6.0,2619.8542857142857,2619.8557142857144,true
2009,Perlis,23.25225564366295,0.1602933854691617,6.0,2619.8542857142857,2619.8557142857144,true
2010,Perlis,97.97083146121992,0.2125101701295705,5.0,2545.902857142857,2545.9,true
2010,Perlis,33.71018470169644,0.2088671386416349,5.0,2545.902857142857,2545.9,true
2010,Perlis,32.92571858796099,0.2076527948123231,5.0,2545.902857142857,2545.9,true
2010,Perlis,32.528628155776026,0.2076527948123231,5.0,2545.902857142857,2545.9,true
2010,Perlis,32.21897047930151,0.2064384509830113,5.0,2545.902857142857,2545.9,true
2010,Perlis,31.40414576983327,0.2064384509830113,5.0,2545.902857142857,2545.9,true
2010,Perlis,29.43933745400673,0.2040097633243877,5.0,2545.902857142857,2545.9,true
2010,Perlis,23.090747914364474,0.1615077292984735,5.0,2545.902857142857,2545.9,true
0,Perlis,17.51326670633523,0.0,0.0,2615.252857142857,2615.252857142857,true
2001,Sabah,99.1311149034921,0.8688850965078971,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,90.97113695422372,0.8577891944090218,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,90.60461950347602,0.8557680582076375,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,90.32574340170244,0.8540182154561032,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,90.1729238014018,0.8530144296916573,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,89.81721739463065,0.8509254701278104,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,88.49539431892526,0.8390292523518769,4.0,3007.622142857143,3007.6142857142854,true
2001,Sabah,82.84907226457189,0.787090121378046,4.0,3007.622142857143,3007.6142857142854,true
2002,Sabah,98.3118493789618,0.819265524530286,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,90.15930487021932,0.811832084004389,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,89.79414388672087,0.8104756167551377,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,89.51659712285156,0.8091462788508715,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,89.36456427355549,0.8083595278463057,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,89.01025502805106,0.8069623665795769,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,87.69663857920365,0.7987557397216068,4.0,2060.4714285714285,2060.4728571428573,true
2002,Sabah,82.09347931272146,0.7555929518504316,4.0,2060.4714285714285,2060.4728571428573,true
2003,Sabah,97.85980666814883,0.4520427108129837,5.0,2509.855,2509.8585714285714,true
2003,Sabah,89.71078897425438,0.4485158959649304,5.0,2509.855,2509.8585714285714,true
2003,Sabah,89.34629265970808,0.4478512270127973,5.0,2509.855,2509.8585714285714,true
2003,Sabah,89.06938343544593,0.4472136874056492,5.0,2509.855,2509.8585714285714,true
2003,Sabah,88.91768970296215,0.4468745705933364,5.0,2509.855,2509.8585714285714,true
2003,Sabah,88.56395017370241,0.4463048543486509,5.0,2509.855,2509.8585714285714,true
2003,Sabah,87.2541318331529,0.4425067460507473,5.0,2509.855,2509.8585714285714,true
2003,Sabah,81.67203850305158,0.4214408096698752,5.0,2509.855,2509.8585714285714,true
2004,Sabah,96.67566501824246,1.1841416499063837,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,88.5335517426467,1.177237231607695,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,88.17014060189979,1.1761520578082936,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,87.89442506881697,1.1749583666289525,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,87.74326035856042,1.1744293444017444,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,87.39041609768518,1.1735340760172386,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,86.08789555093664,1.1662362822162666,4.0,2095.555714285714,2095.554285714285,true
2004,Sabah,80.5536583853889,1.1183801176626822,4.0,2095.555714285714,2095.554285714285,true
2005,Sabah,95.68274455646302,0.9929204617794328,2.0,3072.0,3071.996428571428,true
2005,Sabah,87.54522970484221,0.988322037804471,2.0,3072.0,3071.996428571428,true
2005,Sabah,87.18249679771995,0.9876438041798452,2.0,3072.0,3071.996428571428,true
2005,Sabah,86.90748662760674,0.9869384412102348,2.0,3072.0,3071.996428571428,true
2005,Sabah,86.75668816350748,0.9865721950529368,2.0,3072.0,3071.996428571428,true
2005,Sabah,86.40444074822192,0.985975349463266,2.0,3072.0,3071.996428571428,true
2005,Sabah,85.10710190636551,0.9807936445711264,2.0,3072.0,3071.996428571428,true
2005,Sabah,79.60843131209313,0.9452270732957582,2.0,3072.0,3071.996428571428,true
2006,Sabah,94.57560955229664,1.1071350041663892,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,86.44254391325337,1.1026857915888448,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,86.08035359303081,1.1021432046891444,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,85.80603522121471,1.1014514063920262,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,85.65548092122032,1.101207242287161,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,85.30372183414447,1.1007189140774305,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,84.01098141626304,1.096120490102469,9.0,3590.7764285714284,3590.7757142857145,true
2006,Sabah,78.54782313457606,1.0606081775170708,9.0,3590.7764285714284,3590.7757142857145,true
2007,Sabah,93.72557935055332,0.8500302017433046,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,85.59703074745008,0.8455131658032978,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,85.23534232010972,0.8450112729210748,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,84.96158009986583,0.8444551213488818,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,84.81122926995882,0.8442516512614943,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,84.45991781707524,0.8438040170692412,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,83.17143670635645,0.8395447099065922,5.0,2793.727857142857,2793.7228571428573,true
2007,Sabah,77.73698127166362,0.8108418629124357,5.0,2793.727857142857,2793.7228571428573,true
2008,Sabah,92.57780458759936,1.147774762953957,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,84.4559976267249,1.1410331207251785,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,84.09490604497421,1.1404362751355075,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,83.82184918769994,1.1397309121658972,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,83.67168826320783,1.139541006751002,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,83.32089226787896,1.1390255491962864,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,82.03667046432281,1.1347662420336375,3.0,3117.3657142857146,3117.365714285714,true
2008,Sabah,76.63603175815382,1.1009495135098035,3.0,3117.3657142857146,3117.365714285714,true
2009,Sabah,91.32484935413846,1.2529552334609,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,83.20917362523062,1.2468240014942844,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,82.84870601841459,1.2462000265596287,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,82.57632739476493,1.245521792935003,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,82.42641063437767,1.2452776288301377,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,82.07606227324106,1.244829994637885,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,80.79650671702234,1.2401637473004603,6.0,2828.9985714285717,2829.0042857142857,true
2009,Sabah,75.43119041802386,1.2048413401299578,6.0,2828.9985714285717,2829.0042857142857,true
2010,Sabah,89.91153256247108,1.4133167916673846,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,81.7991801783239,1.409993446906719,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,81.43913307635513,1.409572942059451,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,81.16716139288026,1.4091660018846757,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,81.0174209732354,1.408989661142273,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,80.66750668161855,1.4085555916225123,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,79.39185775107768,1.4046489659446688,9.0,2764.319285714286,2764.3214285714284,true
2010,Sabah,74.05816070365925,1.373029714364622,9.0,2764.319285714286,2764.3214285714284,true
0,Sabah,60.15308275494701,0.0,0.0,2939.569285714286,2939.572142857143,true
2001,Sarawak,99.16370916701705,0.836290832982957,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,93.91599610486492,0.8191254201992076,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,93.69039815275924,0.8165970558691776,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,93.53822777816148,0.8147310745265679,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,93.4275855857384,0.8132447517255279,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,93.24018774518773,0.810159016345108,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,92.30541994879457,0.7883488448081089,6.0,3123.164,3123.1673333333333,true
2001,Sarawak,88.67682132097747,0.7239926830913415,6.0,3123.164,3123.1673333333333,true
2002,Sarawak,98.5594381699812,0.6042709970358362,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,93.31606290861257,0.5999331962523663,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,93.09131312984444,0.5990850229148162,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,92.939829371758,0.5983984064034663,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,92.82975262822664,0.5978329575117663,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,92.64309794907648,0.5970897961112465,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,91.71480858141396,0.5906113673806267,4.0,3008.0986666666663,3008.1053333333334,true
2002,Sarawak,88.11637261304838,0.5604487079290879,4.0,3008.0986666666663,3008.1053333333334,true
2003,Sarawak,97.95770361511671,0.6017345548644962,2.0,3468.308,3468.311333333333,true
2003,Sarawak,92.71701827490428,0.5990446337082663,2.0,3468.308,3468.311333333333,true
2003,Sarawak,92.49293895696488,0.5983741728795363,2.0,3468.308,3468.311333333333,true
2003,Sarawak,92.34178639037218,0.5980429813858263,2.0,3468.308,3468.311333333333,true
2003,Sarawak,92.23204083833453,0.5977117898921164,2.0,3468.308,3468.311333333333,true
2003,Sarawak,92.04578197340857,0.5973159756679264,2.0,3468.308,3468.311333333333,true
2003,Sarawak,91.12202427472091,0.5927843066930166,2.0,3468.308,3468.311333333333,true
2003,Sarawak,87.54561657960774,0.5707560334406474,2.0,3468.308,3468.311333333333,true
2004,Sarawak,97.0682040414248,0.8894995736919249,1.0,3227.186,3227.180666666666,true
2004,Sarawak,91.83322973501852,0.8837885398857551,1.0,3227.186,3227.180666666666,true
2004,Sarawak,91.60990973416229,0.8830292228026152,1.0,3227.186,3227.180666666666,true
2004,Sarawak,91.4593468499852,0.8824395403869851,1.0,3227.186,3227.180666666666,true
2004,Sarawak,91.35001326785437,0.8820275704801752,1.0,3227.186,3227.180666666666,true
2004,Sarawak,91.16423099556566,0.8815509778428852,1.0,3227.186,3227.180666666666,true
2004,Sarawak,90.24628126477992,0.8757430099409954,1.0,3227.186,3227.180666666666,true
2004,Sarawak,86.70116712690168,0.8444494527060565,1.0,3227.186,3227.180666666666,true
2005,Sarawak,96.07674595471804,0.9914580867067408,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,90.8461417604605,0.987087974558031,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,90.62338720849596,0.986522525666331,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,90.47334130616272,0.9860055438224912,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,90.36433083768426,0.985682430170091,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,90.17895245746108,0.9852785381045912,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,89.26603522181146,0.9802460429684612,1.0,2950.9573333333333,2950.956,true
2005,Sarawak,85.7499932348079,0.9511738920937725,1.0,2950.9573333333333,2950.956,true
2006,Sarawak,95.15048412522432,0.9262618294937334,2.0,3101.11,3101.113333333333,true
2006,Sarawak,89.92266678621871,0.9234749742417836,2.0,3101.11,3101.113333333333,true
2006,Sarawak,89.70029997063705,0.9230872378589036,2.0,3101.11,3101.113333333333,true
2006,Sarawak,89.55066603821061,0.9226752679520936,2.0,3101.11,3101.113333333333,true
2006,Sarawak,89.44183328224099,0.9224975554432736,2.0,3101.11,3101.113333333333,true
2006,Sarawak,89.25668108157448,0.9222713758865936,2.0,3101.11,3101.113333333333,true
2006,Sarawak,88.34701113813149,0.9190240836799738,2.0,3101.11,3101.113333333333,true
2006,Sarawak,84.85212501751882,0.8978682172890846,2.0,3101.11,3101.113333333333,true
2007,Sarawak,93.72791164780288,1.422572477421424,6.0,3663.442666666667,3663.448,true
2007,Sarawak,88.50305887655806,1.419607909660654,6.0,3663.442666666667,3663.448,true
2007,Sarawak,88.28111210872451,1.419187861912534,6.0,3663.442666666667,3663.448,true
2007,Sarawak,88.13186591268096,1.4188001255296538,6.0,3663.442666666667,3663.448,true
2007,Sarawak,88.0232431805854,1.418590101655594,6.0,3663.442666666667,3663.448,true
2007,Sarawak,87.83834947084081,1.418331610733674,6.0,3663.442666666667,3663.448,true
2007,Sarawak,86.93244380144827,1.414567336683214,6.0,3663.442666666667,3663.448,true
2007,Sarawak,83.46587051462716,1.3862545028916653,6.0,3663.442666666667,3663.448,true
2008,Sarawak,92.40357379855236,1.3243378492505178,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,87.18137055925722,1.3216883173008378,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,86.95972267155214,1.3213894371723678,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,86.81079151131968,1.321074401361278,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,86.70232225820901,1.3209209223763878,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,86.51766280586241,1.3206866649783977,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,85.61486710537423,1.3175766960740478,10.0,3976.836666666667,3976.843333333333,true
2008,Sarawak,82.17061289409263,1.295257620534519,10.0,3976.836666666667,3976.843333333333,true
2009,Sarawak,89.92034036792144,2.483233430630932,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,84.70233760610749,2.479032953149732,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,84.48120670024625,2.4785159713058924,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,84.33288945595335,2.477902055366332,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,84.2246867716059,2.477635486603102,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,84.04043928916613,2.4772235166962924,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,83.14299919746647,2.4718679079077623,11.0,3586.4,3586.4033333333336,true
2009,Sarawak,79.74337505942262,2.4272378346700143,11.0,3586.4,3586.4033333333336,true
2010,Sarawak,88.8129652584162,1.1073751095052364,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,83.59799976493481,1.1043378411726763,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,83.37715158351942,1.1040551167268264,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,83.22909283014845,1.1037966258049066,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,83.12101939126195,1.1036673803439463,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,82.93699808837886,1.1034412007872665,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,82.04204597180268,1.1009532256637864,1.0,3665.6486666666665,3665.646,true
2010,Sarawak,78.65919951015971,1.0841755492629173,1.0,3665.6486666666665,3665.646,true
0,Sarawak,64.2931060875016,0.0,0.0,3236.436666666667,3236.4433333333336,true
2001,Terengganu,99.20683996756912,0.7931600324308807,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,86.35171988408675,0.789435912157313,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,85.90319614863895,0.7887376396060192,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,85.6170595742865,0.7878066095376273,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,85.41843982636289,0.7873410945034311,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,85.04082954779093,0.7866428219521373,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,83.38491498531688,0.7798152681172632,5.0,2771.2085714285718,2771.202857142857,true
2001,Terengganu,77.39715027213234,0.7404792477277047,5.0,2771.2085714285718,2771.202857142857,true
2002,Terengganu,98.422602306627,0.7842376609421248,1.0,2325.04,2325.0457142857144,true
2002,Terengganu,85.56918911160335,0.7825307724834063,1.0,2325.04,2325.0457142857144,true
2002,Terengganu,85.1210533053507,0.7821428432882429,1.0,2325.04,2325.0457142857144,true
